label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/align_all_results.csv	166511
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/align_pair_details.csv	24520
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/aligned_candidates.csv	166511
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/results.json	251882
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/source_meta.json	829
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-10_input_crop.jpg	28040165
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-10_output_crop.jpg	3579470
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-11_input_crop.jpg	19682928
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-11_output_crop.jpg	2311506
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-12_input_crop.jpg	5890062
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-12_output_crop.jpg	1431203
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-13_input_crop.jpg	4971786
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-13_output_crop.jpg	1102629
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-14_input_crop.jpg	5682681
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-14_output_crop.jpg	1223463
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-15_input_crop.jpg	1627735
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-15_output_crop.jpg	349032
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-16_input_crop.jpg	3178114
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-16_output_crop.jpg	777543
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-17_input_crop.jpg	1328531
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-17_output_crop.jpg	355938
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-18_input_crop.jpg	2390853
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-18_output_crop.jpg	592106
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-19_input_crop.jpg	5618419
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-19_output_crop.jpg	1221857
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-1_input_crop.png	20640751
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-1_output_crop.jpg	2546859
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-20_input_crop.jpg	2055931
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-20_output_crop.jpg	538906
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-21_input_crop.jpg	4842583
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-21_output_crop.jpg	1121896
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-22_input_crop.jpg	5147847
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-22_output_crop.jpg	1162983
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-23_input_crop.jpg	1990289
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-23_output_crop.jpg	502906
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-24_input_crop.jpg	2672601
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-24_output_crop.jpg	723036
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-25_input_crop.jpg	2831880
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-25_output_crop.jpg	688148
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-26_input_crop.jpg	5940982
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-26_output_crop.jpg	1445277
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-27_input_crop.jpg	4701048
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-27_output_crop.jpg	1011845
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-28_input_crop.jpg	6226824
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-28_output_crop.jpg	1320011
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-29_input_crop.jpg	6364198
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-29_output_crop.jpg	1604936
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-2_input_crop.png	26042529
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-2_output_crop.jpg	3320999
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-30_input_crop.jpg	5546857
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-30_output_crop.jpg	1276223
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-31_input_crop.jpg	5469193
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-31_output_crop.jpg	1183433
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-32_input_crop.jpg	4267292
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-32_output_crop.jpg	899264
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-33_input_crop.png	14619992
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-33_output_crop.jpg	1914462
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-34_input_crop.png	6489325
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-34_output_crop.jpg	1281510
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-35_input_crop.jpg	5357753
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-35_output_crop.jpg	1511632
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-36_input_crop.png	17047364
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-36_output_crop.jpg	2574868
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-37_input_crop.png	17233768
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-37_output_crop.jpg	2567388
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-38_input_crop.png	17078284
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-38_output_crop.jpg	2604675
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-3_input_crop.png	11163551
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-3_output_crop.jpg	1686482
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-4_input_crop.png	19569857
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-4_output_crop.jpg	3062584
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-5_input_crop.jpg	3342398
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-5_output_crop.jpg	838177
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-6_input_crop.jpg	4548766
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-6_output_crop.jpg	1288356
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-7_input_crop.png	11965931
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-7_output_crop.jpg	1489285
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-8_input_crop.png	4250864
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-8_output_crop.jpg	729612
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-9_input_crop.jpg	15767639
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-横屏-9_output_crop.jpg	3922938
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-10_input_crop.jpg	2737935
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-10_output_crop.jpg	754662
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-11_input_crop.jpg	4605402
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-11_output_crop.jpg	1089152
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-12_input_crop.jpg	2074548
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-12_output_crop.jpg	506260
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-13_input_crop.jpg	5935759
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-13_output_crop.jpg	1180917
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-14_input_crop.jpg	9127730
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-14_output_crop.jpg	2439078
label_data/20260914_风格化二次元平涂转像素_labkit/erciyuan_pingtu_to_xiangsu/processed/二次元平涂-4-竖屏-15_input_crop.jpg	3873271
